SaleID,CustomerID,ProductID,SaleDate,Quantity,Revenue
SID1,CUSID1,PID1,2/12/2024,2,$17.48 
SID2,CUSID2,PID2,7/7/2023,2,$694.49 
SID3,CUSID3,PID3,6/21/2023,4,$52.04 
SID4,CUSID4,PID4,6/30/2023,3,$748.24 
SID5,CUSID5,PID5,7/3/2023,3,$211.69 
SID6,CUSID6,PID6,10/7/2023,3,$585.87 
SID7,CUSID7,PID7,1/24/2024,3,$749.31 
SID8,CUSID8,PID8,5/24/2023,4,$206.29 
SID9,CUSID9,PID9,6/6/2023,5,$218.41 
SID10,CUSID10,PID10,5/25/2023,2,$843.43 
SID11,CUSID11,PID11,2/11/2024,3,$650.04 
SID12,CUSID12,PID12,2/11/2024,5,$701.50 
SID13,CUSID13,PID13,9/3/2023,2,$219.43 
SID14,CUSID14,PID14,11/7/2023,2,$434.85 
SID15,CUSID15,PID15,9/2/2023,4,$420.83 
SID16,CUSID16,PID16,10/30/2023,4,$225.37 
SID17,CUSID17,PID17,12/24/2023,2,$5.80 
SID18,CUSID18,PID18,12/5/2023,4,$587.79 
SID19,CUSID19,PID19,6/21/2023,2,$447.98 
SID20,CUSID20,PID20,8/21/2023,5,$66.02 
SID21,CUSID21,PID21,8/3/2023,3,$757.93 
SID22,CUSID22,PID22,12/1/2023,5,$155.74 
SID23,CUSID23,PID23,2/27/2023,3,$531.12 
SID24,CUSID24,PID24,4/30/2023,4,$409.67 
SID25,CUSID25,PID25,7/17/2023,2,$858.12 
SID26,CUSID26,PID26,12/21/2023,3,$674.31 
SID27,CUSID27,PID27,9/3/2023,5,$506.49 
SID28,CUSID28,PID28,8/22/2023,2,$464.53 
SID29,CUSID29,PID29,8/24/2023,3,$266.60 
SID30,CUSID30,PID30,5/9/2023,3,$804.60 
SID31,CUSID31,PID31,5/2/2023,3,$454.22 
SID32,CUSID32,PID32,6/19/2023,2,$309.23 
SID33,CUSID33,PID33,6/12/2023,4,$579.25 
SID34,CUSID34,PID34,11/13/2023,3,$359.28 
SID35,CUSID35,PID35,1/24/2024,4,$682.28 
SID36,CUSID36,PID36,12/3/2023,2,$426.94 
SID37,CUSID37,PID37,9/29/2023,2,$44.05 
SID38,CUSID38,PID38,4/30/2023,3,$577.61 
SID39,CUSID39,PID39,3/9/2023,3,$885.91 
SID40,CUSID40,PID40,5/18/2023,3,$788.01 
SID41,CUSID41,PID41,3/4/2023,2,$177.87 
SID42,CUSID42,PID42,2/10/2024,2,$460.19 
SID43,CUSID43,PID43,1/5/2024,4,$152.76 
SID44,CUSID44,PID44,2/9/2024,3,$567.41 
SID45,CUSID45,PID45,3/29/2023,3,$696.44 
SID46,CUSID46,PID46,8/21/2023,4,$143.59 
SID47,CUSID47,PID47,10/12/2023,2,$219.77 
SID48,CUSID48,PID48,1/1/2024,2,$740.97 
SID49,CUSID49,PID49,1/14/2024,4,$410.86 
SID50,CUSID50,PID50,7/5/2023,4,$379.36 
SID51,CUSID51,PID51,10/9/2023,4,$357.92 
SID52,CUSID52,PID52,5/29/2023,3,$151.03 
SID53,CUSID53,PID53,7/16/2023,3,$780.94 
SID54,CUSID54,PID54,4/4/2023,2,$293.17 
SID55,CUSID55,PID55,2/8/2024,4,$782.44 
SID56,CUSID56,PID56,5/27/2023,5,$680.31 
SID57,CUSID57,PID57,12/18/2023,4,$595.70 
SID58,CUSID58,PID58,9/29/2023,4,$722.94 
SID59,CUSID59,PID59,10/14/2023,5,$892.15 
SID60,CUSID60,PID60,5/29/2023,2,$798.25 
SID61,CUSID61,PID61,3/23/2023,2,$331.32 
SID62,CUSID62,PID62,8/16/2023,3,$256.27 
SID63,CUSID63,PID63,4/23/2023,5,$728.81 
SID64,CUSID64,PID64,8/21/2023,5,$589.91 
SID65,CUSID65,PID65,9/17/2023,4,$620.24 
SID66,CUSID66,PID66,5/7/2023,5,$142.07 
SID67,CUSID67,PID67,12/4/2023,4,$19.54 
SID68,CUSID68,PID68,11/5/2023,2,$372.52 
SID69,CUSID69,PID69,7/10/2023,5,$22.11 
SID70,CUSID70,PID70,3/13/2023,2,$790.01 
SID71,CUSID71,PID71,10/30/2023,4,$235.14 
SID72,CUSID72,PID72,3/7/2023,5,$812.30 
SID73,CUSID73,PID73,9/15/2023,2,$572.56 
SID74,CUSID74,PID74,8/17/2023,5,$634.71 
SID75,CUSID75,PID75,12/29/2023,3,$747.57 
SID76,CUSID76,PID76,11/23/2023,3,$718.54 
SID77,CUSID77,PID77,5/30/2023,4,$522.95 
SID78,CUSID78,PID78,10/23/2023,4,$402.72 
SID79,CUSID79,PID79,4/21/2023,2,$771.88 
SID80,CUSID80,PID80,9/7/2023,2,$739.62 
SID81,CUSID81,PID81,1/20/2024,4,$387.76 
SID82,CUSID82,PID82,6/18/2023,5,$35.61 
SID83,CUSID83,PID83,8/19/2023,2,$544.41 
SID84,CUSID84,PID84,8/23/2023,3,$832.27 
SID85,CUSID85,PID85,9/11/2023,2,$847.53 
SID86,CUSID86,PID86,6/18/2023,2,$191.37 
SID87,CUSID87,PID87,10/10/2023,5,$373.85 
SID88,CUSID88,PID88,7/1/2023,5,$198.19 
SID89,CUSID89,PID89,3/13/2023,5,$165.24 
SID90,CUSID90,PID90,10/29/2023,2,$607.03 
SID91,CUSID91,PID91,2/9/2024,4,$611.10 
SID92,CUSID92,PID92,8/14/2023,4,$172.75 
SID93,CUSID93,PID93,11/22/2023,5,$157.41 
SID94,CUSID94,PID94,3/30/2023,2,$849.36 
SID95,CUSID95,PID95,11/8/2023,4,$402.55 
SID96,CUSID96,PID96,4/7/2023,2,$489.36 
SID97,CUSID97,PID97,1/21/2024,2,$211.42 
SID98,CUSID98,PID98,5/18/2023,2,$657.28 
SID99,CUSID99,PID99,8/19/2023,3,$787.09 
SID100,CUSID100,PID100,9/26/2023,5,$218.64 
SID101,CUSID101,PID101,4/15/2023,4,$105.27 
SID102,CUSID102,PID102,1/20/2024,5,$819.28 
SID103,CUSID103,PID103,6/22/2023,4,$783.69 
SID104,CUSID104,PID104,8/20/2023,2,$372.08 
SID105,CUSID105,PID105,11/18/2023,4,$480.42 
SID106,CUSID106,PID106,11/28/2023,5,$730.55 
SID107,CUSID107,PID107,2/18/2024,5,$541.83 
SID108,CUSID108,PID108,6/27/2023,2,$711.28 
SID109,CUSID109,PID109,12/14/2023,5,$47.15 
SID110,CUSID110,PID110,9/10/2023,5,$515.34 
SID111,CUSID111,PID111,8/9/2023,2,$548.45 
SID112,CUSID112,PID112,5/4/2023,5,$471.90 
SID113,CUSID113,PID113,10/27/2023,4,$151.64 
SID114,CUSID114,PID114,7/15/2023,2,$689.43 
SID115,CUSID115,PID115,9/4/2023,3,$289.68 
SID116,CUSID116,PID116,10/10/2023,5,$131.18 
SID117,CUSID117,PID117,12/5/2023,4,$183.28 
SID118,CUSID118,PID118,1/21/2024,4,$12.76 
SID119,CUSID119,PID119,8/15/2023,3,$695.29 
SID120,CUSID120,PID120,7/4/2023,4,$293.36 
SID121,CUSID121,PID121,11/5/2023,2,$139.81 
SID122,CUSID122,PID122,7/16/2023,4,$166.39 
SID123,CUSID123,PID123,10/16/2023,3,$800.06 
SID124,CUSID124,PID124,4/12/2023,5,$424.61 
SID125,CUSID125,PID125,7/30/2023,2,$501.98 
SID126,CUSID126,PID126,6/18/2023,3,$637.91 
SID127,CUSID127,PID127,9/7/2023,2,$537.72 
SID128,CUSID128,PID128,5/26/2023,2,$205.06 
SID129,CUSID129,PID129,5/29/2023,3,$232.04 
SID130,CUSID130,PID130,1/9/2024,2,$262.57 
SID131,CUSID131,PID131,6/12/2023,4,$406.35 
SID132,CUSID132,PID132,1/6/2024,2,$127.85 
SID133,CUSID133,PID133,9/2/2023,3,$855.29 
SID134,CUSID134,PID134,11/17/2023,2,$763.50 
SID135,CUSID135,PID135,6/30/2023,2,$867.88 
SID136,CUSID136,PID136,9/21/2023,2,$198.91 
SID137,CUSID137,PID137,6/5/2023,2,$49.80 
SID138,CUSID138,PID138,10/21/2023,3,$602.88 
SID139,CUSID139,PID139,5/13/2023,4,$840.78 
SID140,CUSID140,PID140,2/10/2024,3,$580.45 
SID141,CUSID141,PID141,7/14/2023,2,$33.48 
SID142,CUSID142,PID142,4/1/2023,3,$166.55 
SID143,CUSID143,PID143,7/29/2023,4,$244.80 
SID144,CUSID144,PID144,5/5/2023,3,$287.48 
SID145,CUSID145,PID145,6/24/2023,4,$227.62 
SID146,CUSID146,PID146,4/6/2023,4,$776.19 
SID147,CUSID147,PID147,10/9/2023,3,$718.49 
SID148,CUSID148,PID148,2/20/2023,5,$609.85 
SID149,CUSID149,PID149,1/15/2024,3,$26.73 
SID150,CUSID150,PID150,6/16/2023,5,$726.78 
SID151,CUSID151,PID151,11/2/2023,2,$112.05 
SID152,CUSID152,PID152,1/4/2024,2,$292.90 
SID153,CUSID153,PID153,10/4/2023,5,$862.35 
SID154,CUSID154,PID154,1/1/2024,2,$819.18 
SID155,CUSID155,PID155,6/20/2023,5,$432.54 
SID156,CUSID156,PID156,1/25/2024,2,$173.06 
SID157,CUSID157,PID157,7/26/2023,3,$689.67 
SID158,CUSID158,PID158,12/30/2023,3,$280.02 
SID159,CUSID159,PID159,1/29/2024,2,$160.94 
SID160,CUSID160,PID160,1/4/2024,2,$864.86 
SID161,CUSID161,PID161,6/3/2023,4,$815.23 
SID162,CUSID162,PID162,1/29/2024,3,$296.59 
SID163,CUSID163,PID163,9/22/2023,4,$456.15 
SID164,CUSID164,PID164,2/3/2024,2,$815.20 
SID165,CUSID165,PID165,8/27/2023,5,$534.49 
SID166,CUSID166,PID166,9/13/2023,5,$48.14 
SID167,CUSID167,PID167,11/12/2023,2,$172.49 
SID168,CUSID168,PID168,1/11/2024,3,$854.06 
SID169,CUSID169,PID169,1/8/2024,5,$824.88 
SID170,CUSID170,PID170,7/18/2023,2,$133.12 
SID171,CUSID171,PID171,7/25/2023,3,$716.50 
SID172,CUSID172,PID172,11/17/2023,2,$736.15 
SID173,CUSID173,PID173,10/31/2023,4,$154.38 
SID174,CUSID174,PID174,1/25/2024,5,$493.20 
SID175,CUSID175,PID175,3/22/2023,2,$207.13 
SID176,CUSID176,PID176,3/17/2023,5,$396.94 
SID177,CUSID177,PID177,10/17/2023,4,$338.27 
SID178,CUSID178,PID178,6/19/2023,2,$188.08 
SID179,CUSID179,PID179,12/25/2023,5,$98.14 
SID180,CUSID180,PID180,11/26/2023,3,$703.04 
SID181,CUSID181,PID181,10/5/2023,2,$93.18 
SID182,CUSID182,PID182,8/25/2023,5,$859.76 
SID183,CUSID183,PID183,10/5/2023,3,$705.37 
SID184,CUSID184,PID184,4/29/2023,4,$738.39 
SID185,CUSID185,PID185,10/10/2023,3,$216.96 
SID186,CUSID186,PID186,6/24/2023,4,$161.08 
SID187,CUSID187,PID187,6/18/2023,4,$886.09 
SID188,CUSID188,PID188,12/2/2023,2,$818.63 
SID189,CUSID189,PID189,2/27/2023,4,$6.06 
SID190,CUSID190,PID190,2/7/2024,4,$221.19 
SID191,CUSID191,PID191,8/1/2023,4,$700.51 
SID192,CUSID192,PID192,8/26/2023,4,$58.44 
SID193,CUSID193,PID193,3/4/2023,3,$206.37 
SID194,CUSID194,PID194,6/13/2023,4,$147.83 
SID195,CUSID195,PID195,3/21/2023,3,$76.41 
SID196,CUSID196,PID196,8/4/2023,2,$629.14 
SID197,CUSID197,PID197,3/1/2023,3,$202.29 
SID198,CUSID198,PID198,7/19/2023,3,$815.81 
SID199,CUSID199,PID199,4/27/2023,4,$566.40 
SID200,CUSID200,PID200,11/20/2023,4,$365.40 
SID201,CUSID201,PID201,4/24/2023,5,$632.89 
SID202,CUSID202,PID202,2/17/2024,3,$741.44 
SID203,CUSID203,PID203,5/10/2023,2,$749.72 
SID204,CUSID204,PID204,3/18/2023,3,$822.26 
SID205,CUSID205,PID205,10/25/2023,4,$630.76 
SID206,CUSID206,PID206,1/14/2024,4,$179.39 
SID207,CUSID207,PID207,2/9/2024,2,$35.21 
SID208,CUSID208,PID208,10/7/2023,5,$705.37 
SID209,CUSID209,PID209,9/6/2023,2,$829.88 
SID210,CUSID210,PID210,8/11/2023,4,$505.84 
SID211,CUSID211,PID211,12/15/2023,2,$520.45 
SID212,CUSID212,PID212,3/25/2023,5,$48.47 
SID213,CUSID213,PID213,2/2/2024,2,$273.22 
SID214,CUSID214,PID214,10/5/2023,2,$282.13 
SID215,CUSID215,PID215,11/25/2023,5,$244.23 
SID216,CUSID216,PID216,4/18/2023,5,$723.72 
SID217,CUSID217,PID217,10/4/2023,5,$878.84 
SID218,CUSID218,PID218,10/20/2023,4,$689.73 
SID219,CUSID219,PID219,5/6/2023,3,$895.71 
SID220,CUSID220,PID220,10/2/2023,4,$41.60 
SID221,CUSID221,PID221,9/25/2023,4,$261.39 
SID222,CUSID222,PID222,1/30/2024,5,$0.22 
SID223,CUSID223,PID223,11/15/2023,4,$791.86 
SID224,CUSID224,PID224,9/29/2023,5,$78.77 
SID225,CUSID225,PID225,4/9/2023,4,$193.66 
SID226,CUSID226,PID226,2/20/2023,4,$486.73 
SID227,CUSID227,PID227,4/30/2023,4,$80.75 
SID228,CUSID228,PID228,3/1/2023,3,$235.32 
SID229,CUSID229,PID229,3/20/2023,5,$686.28 
SID230,CUSID230,PID230,1/22/2024,2,$419.89 
SID231,CUSID231,PID231,9/7/2023,3,$266.87 
SID232,CUSID232,PID232,11/4/2023,5,$759.19 
SID233,CUSID233,PID233,2/22/2023,2,$465.33 
SID234,CUSID234,PID234,5/6/2023,5,$657.51 
SID235,CUSID235,PID235,1/26/2024,5,$787.18 
SID236,CUSID236,PID236,4/2/2023,3,$404.77 
SID237,CUSID237,PID237,5/14/2023,3,$635.82 
SID238,CUSID238,PID238,8/25/2023,5,$111.74 
SID239,CUSID239,PID239,10/29/2023,2,$757.59 
SID240,CUSID240,PID240,3/7/2023,4,$455.14 
SID241,CUSID241,PID241,5/7/2023,2,$655.69 
SID242,CUSID242,PID242,5/18/2023,3,$872.34 
SID243,CUSID243,PID243,4/12/2023,3,$675.57 
SID244,CUSID244,PID244,12/12/2023,5,$355.32 
SID245,CUSID245,PID245,5/7/2023,5,$132.76 
SID246,CUSID246,PID246,1/7/2024,4,$748.57 
SID247,CUSID247,PID247,9/29/2023,2,$363.66 
SID248,CUSID248,PID248,2/21/2023,3,$34.60 
SID249,CUSID249,PID249,6/14/2023,2,$639.93 
SID250,CUSID250,PID250,2/25/2023,3,$607.58 
SID251,CUSID251,PID251,12/28/2023,4,$784.43 
SID252,CUSID252,PID252,10/21/2023,5,$541.10 
SID253,CUSID253,PID253,12/22/2023,4,$845.33 
SID254,CUSID254,PID254,7/28/2023,5,$740.20 
SID255,CUSID255,PID255,3/2/2023,2,$806.77 
SID256,CUSID256,PID256,6/27/2023,2,$226.79 
SID257,CUSID257,PID257,11/20/2023,3,$745.38 
SID258,CUSID258,PID258,5/13/2023,5,$428.79 
SID259,CUSID259,PID259,3/10/2023,4,$52.77 
SID260,CUSID260,PID260,8/27/2023,5,$43.93 
SID261,CUSID261,PID261,4/13/2023,5,$703.57 
SID262,CUSID262,PID262,8/2/2023,5,$3.70 
SID263,CUSID263,PID263,2/8/2024,2,$488.63 
SID264,CUSID264,PID264,12/19/2023,3,$368.90 
SID265,CUSID265,PID265,5/21/2023,3,$784.39 
SID266,CUSID266,PID266,11/16/2023,3,$566.08 
SID267,CUSID267,PID267,4/19/2023,5,$596.48 
SID268,CUSID268,PID268,3/28/2023,5,$68.28 
SID269,CUSID269,PID269,11/10/2023,2,$443.26 
SID270,CUSID270,PID270,3/24/2023,4,$447.44 
SID271,CUSID271,PID271,6/7/2023,3,$765.34 
SID272,CUSID272,PID272,4/23/2023,3,$317.68 
SID273,CUSID273,PID273,9/15/2023,5,$158.42 
SID274,CUSID274,PID274,7/29/2023,2,$840.43 
SID275,CUSID275,PID275,7/11/2023,2,$255.65 
SID276,CUSID276,PID276,6/14/2023,4,$636.52 
SID277,CUSID277,PID277,8/13/2023,5,$224.89 
SID278,CUSID278,PID278,5/8/2023,4,$41.74 
SID279,CUSID279,PID279,4/27/2023,4,$608.77 
SID280,CUSID280,PID280,5/22/2023,5,$891.88 
SID281,CUSID281,PID281,12/6/2023,4,$248.56 
SID282,CUSID282,PID282,6/26/2023,4,$108.04 
SID283,CUSID283,PID283,11/15/2023,5,$402.29 
SID284,CUSID284,PID284,11/13/2023,2,$663.22 
SID285,CUSID285,PID285,10/15/2023,4,$108.10 
SID286,CUSID286,PID286,6/8/2023,4,$364.17 
SID287,CUSID287,PID287,3/11/2023,2,$878.60 
SID288,CUSID288,PID288,11/9/2023,3,$421.53 
SID289,CUSID289,PID289,9/3/2023,2,$212.82 
SID290,CUSID290,PID290,12/22/2023,2,$280.79 
SID291,CUSID291,PID291,3/25/2023,3,$242.28 
SID292,CUSID292,PID292,9/11/2023,2,$383.40 
SID293,CUSID293,PID293,6/20/2023,4,$715.03 
SID294,CUSID294,PID294,4/15/2023,2,$370.07 
SID295,CUSID295,PID295,9/6/2023,3,$852.72 
SID296,CUSID296,PID296,11/27/2023,4,$396.87 
SID297,CUSID297,PID297,11/27/2023,3,$755.57 
SID298,CUSID298,PID298,2/12/2024,2,$66.26 
SID299,CUSID299,PID299,1/14/2024,5,$238.96 
SID300,CUSID300,PID300,5/29/2023,2,$833.55 
SID301,CUSID301,PID301,3/31/2023,5,$207.47 
SID302,CUSID302,PID302,8/27/2023,3,$190.40 
SID303,CUSID303,PID303,3/25/2023,2,$379.76 
SID304,CUSID304,PID304,5/6/2023,5,$317.59 
SID305,CUSID305,PID305,10/29/2023,4,$883.21 
SID306,CUSID306,PID306,7/16/2023,5,$490.49 
SID307,CUSID307,PID307,8/17/2023,2,$33.92 
SID308,CUSID308,PID308,7/1/2023,5,$193.85 
SID309,CUSID309,PID309,2/5/2024,3,$202.13 
SID310,CUSID310,PID310,3/26/2023,3,$654.90 
SID311,CUSID311,PID311,4/20/2023,5,$809.89 
SID312,CUSID312,PID312,12/25/2023,5,$718.51 
SID313,CUSID313,PID313,1/14/2024,2,$259.92 
SID314,CUSID314,PID314,10/21/2023,4,$136.45 
SID315,CUSID315,PID315,9/25/2023,2,$231.76 
SID316,CUSID316,PID316,6/5/2023,4,$115.98 
SID317,CUSID317,PID317,1/14/2024,2,$752.86 
SID318,CUSID318,PID318,6/21/2023,3,$420.65 
SID319,CUSID319,PID319,7/16/2023,2,$494.08 
SID320,CUSID320,PID320,3/12/2023,5,$866.62 
SID321,CUSID321,PID321,3/21/2023,4,$134.38 
SID322,CUSID322,PID322,9/22/2023,3,$139.70 
SID323,CUSID323,PID323,7/20/2023,2,$748.10 
SID324,CUSID324,PID324,6/28/2023,3,$93.77 
SID325,CUSID325,PID325,12/6/2023,2,$642.57 
SID326,CUSID326,PID326,10/31/2023,2,$78.25 
SID327,CUSID327,PID327,10/4/2023,3,$690.66 
SID328,CUSID328,PID328,5/26/2023,5,$397.59 
SID329,CUSID329,PID329,1/10/2024,5,$286.70 
SID330,CUSID330,PID330,9/8/2023,3,$144.94 
SID331,CUSID331,PID331,3/6/2023,3,$855.24 
SID332,CUSID332,PID332,8/9/2023,2,$505.44 
SID333,CUSID333,PID333,9/23/2023,5,$772.57 
SID334,CUSID334,PID334,1/8/2024,2,$348.97 
SID335,CUSID335,PID335,3/5/2023,2,$465.07 
SID336,CUSID336,PID336,3/11/2023,5,$716.57 
